Date,Open,High,Low,Close,Adj Close,Volume
2019-10-30,369.500000,371.100006,367.399994,370.500000,370.500000,14960
2019-10-31,369.500000,372.100006,369.200012,370.299988,370.299988,14404
2019-11-01,369.799988,373.600006,367.100006,370.000000,370.000000,41721
2019-11-03,null,null,null,null,null,null
2019-11-04,368.600006,369.299988,367.000000,367.200012,367.200012,24216
2019-11-05,366.700012,366.700012,360.000000,361.000000,361.000000,37245
2019-11-06,362.500000,363.600006,361.500000,362.200012,362.200012,7927
2019-11-07,361.200012,364.100006,357.399994,358.600006,358.600006,14185
2019-11-08,357.700012,360.000000,357.600006,357.899994,357.899994,13706
2019-11-10,null,null,null,null,null,null
2019-11-11,360.799988,360.799988,357.899994,359.000000,359.000000,5479
2019-11-12,361.299988,361.299988,356.000000,356.500000,356.500000,12608
2019-11-13,358.500000,359.899994,356.100006,359.299988,359.299988,19485
2019-11-14,360.100006,362.200012,360.100006,362.000000,362.000000,138117
2019-11-15,362.200012,364.100006,362.000000,364.100006,364.100006,6687
2019-11-17,null,null,null,null,null,null
2019-11-18,364.399994,367.299988,364.399994,365.799988,365.799988,4069
2019-11-19,366.500000,367.100006,365.700012,366.399994,366.399994,9065
2019-11-20,366.799988,366.799988,365.000000,366.399994,366.399994,9384
2019-11-21,366.100006,366.200012,360.799988,360.799988,360.799988,25065
2019-11-22,361.200012,361.899994,358.500000,359.899994,359.899994,2310
2019-11-24,null,null,null,null,null,null
2019-11-25,361.100006,363.100006,360.600006,361.500000,361.500000,43418
2019-11-26,362.500000,366.200012,361.700012,365.600006,365.600006,26281
2019-11-27,365.799988,367.500000,364.799988,367.100006,367.100006,16678
2019-11-29,null,null,null,null,null,null
2019-12-01,null,null,null,null,null,null
2019-12-02,365.500000,365.500000,360.200012,360.299988,360.299988,88482
2019-12-03,360.299988,362.799988,360.100006,362.299988,362.299988,21096
2019-12-04,361.899994,365.000000,360.200012,360.200012,360.200012,7597
2019-12-05,360.299988,365.500000,360.299988,364.200012,364.200012,76255
2019-12-06,364.000000,366.399994,363.000000,364.500000,364.500000,25874
2019-12-08,null,null,null,null,null,null
2019-12-09,364.600006,365.899994,364.100006,365.500000,365.500000,15776
2019-12-10,365.100006,366.100006,362.700012,362.899994,362.899994,11482
2019-12-11,363.299988,363.500000,358.600006,359.899994,359.899994,44978
2019-12-12,359.200012,361.100006,354.700012,355.299988,355.299988,107483
2019-12-13,356.799988,356.799988,353.100006,355.600006,355.600006,23627
2019-12-15,null,null,null,null,null,null
2019-12-16,355.399994,358.000000,354.200012,357.899994,357.899994,130539
2019-12-17,358.600006,358.899994,354.299988,355.000000,355.000000,58060
2019-12-18,352.799988,359.500000,352.799988,358.600006,358.600006,14895
2019-12-19,358.799988,362.100006,358.799988,362.100006,362.100006,1623
2019-12-20,362.899994,363.700012,361.200012,363.700012,363.700012,20605
2019-12-22,null,null,null,null,null,null
2019-12-23,358.500000,363.799988,358.500000,361.799988,361.799988,7043
2019-12-24,null,null,null,null,null,null
2019-12-26,361.899994,364.700012,361.799988,363.700012,363.700012,13292
2019-12-27,364.799988,365.399994,363.600006,364.799988,364.799988,15921
2019-12-29,null,null,null,null,null,null
2019-12-30,364.600006,365.700012,363.200012,365.700012,365.700012,328512
2019-12-31,364.100006,367.600006,364.100006,367.500000,367.500000,143920
2020-01-01,null,null,null,null,null,null
2020-01-02,368.100006,368.399994,361.000000,362.600006,362.600006,113225
2020-01-03,360.399994,366.100006,360.399994,365.899994,365.899994,56501
2020-01-05,null,null,null,null,null,null
2020-01-06,364.200012,366.600006,364.100006,365.500000,365.500000,49091
2020-01-07,364.000000,364.000000,360.100006,361.700012,361.700012,33766
2020-01-08,361.700012,363.500000,361.000000,362.799988,362.799988,18707
2020-01-09,362.700012,363.600006,362.000000,362.600006,362.600006,28323
2020-01-10,362.500000,366.200012,362.500000,365.799988,365.799988,43103
2020-01-12,null,null,null,null,null,null
2020-01-13,366.600006,369.799988,366.600006,369.799988,369.799988,71620
2020-01-14,368.700012,369.000000,366.700012,368.200012,368.200012,76049
2020-01-15,371.000000,372.399994,369.799988,371.700012,371.700012,18639
2020-01-16,372.299988,374.500000,371.700012,374.299988,374.299988,14960
2020-01-17,374.299988,376.100006,373.899994,374.600006,374.600006,85013
2020-01-19,null,null,null,null,null,null
2020-01-20,null,null,null,null,null,null
2020-01-21,375.100006,378.600006,374.500000,378.299988,378.299988,25912
2020-01-22,379.600006,380.100006,375.600006,376.000000,376.000000,28416
2020-01-23,379.100006,379.100006,374.899994,378.500000,378.500000,14595
2020-01-24,378.799988,379.600006,376.399994,377.500000,377.500000,8921
2020-01-26,null,null,null,null,null,null
2020-01-27,375.100006,376.700012,374.600006,375.899994,375.899994,15152
2020-01-28,376.100006,378.200012,376.100006,377.200012,377.200012,33582
2020-01-29,379.899994,380.100006,375.700012,376.000000,376.000000,48467
2020-01-30,375.299988,377.000000,374.899994,376.500000,376.500000,40931
2020-01-31,376.399994,376.399994,371.100006,372.000000,372.000000,76870
2020-02-02,null,null,null,null,null,null
2020-02-03,373.399994,375.700012,372.500000,373.100006,373.100006,72200
2020-02-04,373.600006,378.500000,373.500000,373.799988,373.799988,73889
2020-02-05,376.899994,378.500000,376.600006,377.100006,377.100006,20174
2020-02-06,379.299988,379.399994,377.899994,378.399994,378.399994,9710
2020-02-07,384.700012,384.700012,377.600006,378.799988,378.799988,14673
2020-02-09,null,null,null,null,null,null
2020-02-10,378.799988,382.600006,378.799988,382.299988,382.299988,7786
2020-02-11,385.799988,387.500000,384.200012,385.200012,385.200012,119483
2020-02-12,385.000000,389.700012,385.000000,388.299988,388.299988,23738
2020-02-13,387.799988,391.100006,384.100006,390.399994,390.399994,38910
2020-02-14,388.200012,394.700012,386.200012,394.600006,394.600006,22585
2020-02-16,null,null,null,null,null,null
2020-02-17,null,null,null,null,null,null
2020-02-18,396.500000,396.500000,392.200012,394.000000,394.000000,24138
2020-02-19,396.700012,396.700012,389.000000,389.000000,389.000000,96398
2020-02-20,389.299988,393.500000,388.100006,392.399994,392.399994,26686
2020-02-21,396.100006,396.100006,392.500000,394.000000,394.000000,66959
2020-02-23,null,null,null,null,null,null
2020-02-24,388.700012,391.899994,387.299988,388.799988,388.799988,59852
2020-02-25,389.500000,390.200012,377.600006,378.500000,378.500000,94156
2020-02-26,377.700012,381.700012,373.899994,374.200012,374.200012,403600
2020-02-27,366.799988,368.899994,354.700012,355.299988,355.299988,215930
2020-02-28,346.100006,348.899994,335.500000,346.799988,346.799988,831981
2020-03-01,null,null,null,null,null,null
2020-03-02,348.500000,361.100006,345.600006,360.799988,360.799988,405476
2020-03-03,360.700012,369.600006,357.100006,359.799988,359.799988,540280
